1104,551,1,1
929,866,31,2
87.5,55,0,3
86,54.5,1,3
85,54.5,2,3
82.5,51,3,3
82.5,50.5,4,3
79.5,49.5,5,3
79.5,51,6,3
79,51.5,7,3
77.5,49.5,8,3
74,46.5,9,3
72.5,47,10,3
72.5,48.5,11,3
71,48.5,12,3
70,48,13,3
70,48,14,3
67,45.5,15,3
66.5,45.5,16,3
66.5,43.5,17,3
63,42,18,3
63.5,42.5,19,3
61.5,42.5,20,3
61,43,21,3
58,43,22,3
59,43.5,23,3
56,42.5,24,3
56.5,42.5,25,3
55,42,26,3
55.5,42.5,27,3
52.5,43.5,28,3
51.5,43,29,3
48.5,41.5,30,3
47,41,31,3
45,41,32,3
43,41,33,3
42.5,41,34,3
42,41,35,3
38,40.5,36,3
37.5,41,37,3
36.5,40.5,38,3
35,39.5,39,3
33.5,40,40,3
32.5,40.5,41,3
31.5,39.5,42,3
31,38,43,3
30,37,44,3
28.5,36.5,45,3
27.5,36.5,46,3
27,36,47,3
26,36.5,48,3
25,35.5,49,3
24.5,35.5,50,3
24.5,34.5,51,3
24,34,52,3
24.5,34,53,3
22,33.5,54,3
21,32,55,3
20,31,56,3
19.5,32,57,3
19.5,30.5,58,3
19.5,31,59,3
19,31,60,3
19,30,61,3
18.5,30,62,3
17.5,29.5,63,3
17,29.5,64,3
16,29,65,3
79.5,897.5,0,4
78.5,897.5,1,4
83,894,2,4
84,893.5,3,4
82.5,899,4,4
80.5,900.5,5,4
81.5,900,6,4
87.5,898.5,7,4
91,904.5,8,4
95.5,908.5,9,4
97.5,910.5,10,4
93.5,914.5,11,4
91.5,918,12,4
94.5,915.5,13,4
94,916.5,14,4
96.5,923,15,4
96,922.5,16,4
98,923,17,4
100.5,921.5,18,4
101,920.5,19,4
103,921.5,20,4
102,922.5,21,4
102.5,927,22,4
98,928.5,23,4
92.5,927,24,4
91.5,928.5,25,4
92,929.5,26,4
98.5,930.5,27,4
99.5,931,28,4
97,934,29,4
94.5,934,30,4
97,939,31,4
100.5,940,32,4
103.5,943.5,33,4
99.5,942,34,4
100.5,946,35,4
103.5,948,36,4
105,950.5,37,4
103,951,38,4
99,949.5,39,4
98,950,40,4
100.5,953.5,41,4
105,957.5,42,4
107.5,962,43,4
109.5,964.5,44,4
110.5,966,45,4
111.5,966.5,46,4
110.5,967,47,4
111,969,48,4
117,974.5,49,4
116,973.5,50,4
116,974.5,51,4
113,974,52,4
113,976,53,4
114,977.5,54,4
118.5,979,55,4
122,980,56,4
124.5,985.5,57,4
130,988,58,4
130.5,994,59,4
128.5,1001,60,4
129,999.5,61,4
134,998,62,4
140,993,63,4
145.5,989.5,64,4
151,994,65,4
150.5,1000,66,4
149,1001.5,67,4
147.5,1000,68,4
147,999,69,4
147.5,1000.5,70,4
148.5,1003.5,71,4
152,1009,72,4
160,1014.5,73,4
165.5,1017.5,74,4
168.5,1019.5,75,4
168.5,1017,76,4
168.5,1017,77,4
171,1022.5,78,4
171,1025.5,79,4
172,1025.5,80,4
177,1029,81,4
176.5,1035.5,82,4
172.5,1032,83,4
173.5,1034.5,84,4
178,1039.5,85,4
181.5,1042.5,86,4
179.5,1044,87,4
173.5,1042,88,4
172.5,1045.5,92,4
165.5,1045,95,4
35,178.5,0,5
19.5,170,4,5
95,301,55,5
94,289,56,5
75,283,57,5
13,413.5,69,5
12.5,412,70,5
1306,81.5,51,6
1065,262.5,89,7
1660.5,703,82,8
1659,700.5,83,8
1600.5,688.5,99,8
1609,687.5,101,8
1609.5,687,102,8
1608,687,103,8
1605,686,104,8
1604,685,106,8
1587,679.5,111,8
1510,652,136,8
1512.5,652.5,137,8
1514.5,653.5,138,8
1504,652,140,8
691.5,1172,24,9
689.5,1171.5,25,9
689.5,1171,26,9
688.5,1170.5,27,9
678.5,1172,28,9
680,1171,29,9
677.5,1170,30,9
677.5,1170,31,9
675,1169.5,32,9
672,1169,33,9
671.5,1169,34,9
671,1169,35,9
665.5,1171,36,9
671,1169.5,37,9
669,1169.5,38,9
660,1171,41,9
662,1170.5,42,9
656.5,1170.5,43,9
655.5,1171,44,9
654.5,1170,45,9
654.5,1169.5,46,9
661,1169,49,9
648,1170.5,52,9
640,1170.5,54,9
637.5,1170,55,9
640,1170.5,56,9
634,1169,58,9
632.5,1168.5,59,9
631,1168.5,60,9
628.5,1168,61,9
632,1168,62,9
632.5,1169,64,9
624,1169,66,9
621.5,1169,67,9
617,1169,68,9
617.5,1168.5,69,9
619,1168,70,9
613.5,1166.5,73,9
611,1168,74,9
609,1168,75,9
605.5,1166,76,9
601.5,1166,77,9
602.5,1165.5,78,9
601,1165,79,9
597.5,1167,80,9
597,1167,81,9
594,1166,84,9
597,1165,85,9
596,1166,86,9
591,1166,87,9
587.5,1166.5,88,9
